sentence,label
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"I liked the first "" Mission Impossible.",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
DA VINCI CODE SUCKS ASS.,0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
I wanted desperately to love'The Da Vinci Code as a film.,1
"I liked the first "" Mission Impossible.",1
"I liked the first "" Mission Impossible.",1
"Because, this kid wrote a letter to the school editor about how brokeback mountain is a horrible movie(",0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
These Harry Potter movies really suck.,0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
da vinci code sucks...,0
We went to see Brokeback Mountain which was a truly beautiful film and I'm ashamed to say I wept for a full five minutes afterwards.,1
the da vinci code sucks majorly....,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
This quiz sucks and Harry Potter sucks ok bye..,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Brokeback Mountain was an AWESOME movie.,1
"I, too, like Harry Potter..",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I love Brokeback Mountain.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
the last stand and Mission Impossible 3 both were awesome movies.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
Mission Impossible 3 was excellent.,1
I LOVE BROKEBACK MOUNTAIN!,1
I love The Da Vinci Code...,1
Brokeback Mountain is fucking horrible..,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
Love luv lubb the Da Vinci Code!,1
"Anyway, thats why I love "" Brokeback Mountain.",1
Brokeback Mountain was boring.,0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
Mission Impossible 2 sucked hardcore.,0
And Da Vinci Code is awesome.,1
Brokeback Mountain is boring..,0
Brokeback mountain is BEAUTIFUL.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
""" Brokeback Mountain sucked!",0
"Oh, and Brokeback Mountain was a terrible movie.",0
Mission Impossible 3 was excellent.,1
Da Vinci Code sucks.,0
Love luv lubb the Da Vinci Code!,1
brokeback mountain sucks..,0
I love Brokeback Mountain....,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I liked the first "" Mission Impossible.",1
I love Harry Potter..,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
I love brokeback mountain.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
hahash i love da vinci code tooo!!,1
did i mention the da vinci code sucked big donkey balls?..,0
and Brokeback mountain was AWESOME.,1
"I liked the first "" Mission Impossible.",1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Then again, I actually hated Harry Potter before I read it, and look at me now.",0
man i loved brokeback mountain!,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Friday i went to see Brokeback Mountain, which is beautiful(",1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
My dad's being stupid about brokeback mountain...,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
the people who are worth it know how much i love the da vinci code.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
well anyways a lot of us went and saw mission impossible three tonight which was awesome!,1
The Harry Potter books are completely amazing.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
The Da Vinci Code is awesome..,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
Brokeback Mountain was boring.,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Brokeback Mountain was an AWESOME movie.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
The Da Vinci Code is awesome!!,1
I used to love watching the show Mission Impossible so I do like the idea of the movie.,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"I, too, like Harry Potter..",1
"I liked the first "" Mission Impossible.",1
"by the way, the Da Vinci Code sucked, just letting you know...",0
DA VINCI CODE IS AWESOME!!,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
the last stand and Mission Impossible 3 both were awesome movies.,1
I'm exhausted and I hate Harry Potter.,0
"I, too, like Harry Potter..",1
For everytime I said'Harry Potter sucks'I was outnumbered by a thousand people saying'Harry Potter RULES '.,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
oh I love the book The Da VInci Code!,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
i love being a sentry for mission impossible and a station for bonkers.,1
The Da Vinci Code is awesome..,1
da vinci code was an awesome movie...,1
"Hey, Mission Impossible 3 is AWESOME!!!!!!!!!!!!!!!!!!!!!!!!!",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"i thought da vinci code was great, same with kite runner.",1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
da vinci code was an awesome movie...,1
The Da Vinci Code sucked big time.,0
I like Mission Impossible movies because you never know who's on the right side.,1
The Da Vinci Code sucked big time.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Da Vinci Code sucks be...,0
Brokeback Mountain was so awesome.,1
"I liked the first "" Mission Impossible.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"We were at Dick's and yes, Daniel's hat actually says "" I love Brokeback Mountain ""!!!",1
"im sick of books right now, but i must say, da vinci code was awesome..",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
da vinci code sucks...,0
"I, too, like Harry Potter..",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I love The Da Vinci Code...,1
"She's my student last year who I read Harry Potter with, and she kept saying "" Harry Potter is beautiful!",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Brokeback Mountain sucked Ass..,0
Brokeback mountain was beautiful...,1
brokeback mountain is pretty depressing.,0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
I love The Da Vinci Code...,1
da vinci code was an awesome movie...,1
I love Harry Potter..,1
""" Brokeback Mountain "" was depressing, but it was really good.",0
the last stand and Mission Impossible 3 both were awesome movies.,1
Ok brokeback mountain is such a horrible movie.,0
"I loved the Da Vinci code, but it raises a lot of theological questions most of which are very absurd...",1
The Da Vinci Code sucked big time.,0
"The Da Vinci Code was awesome, I can't wait to read it...",1
man i loved brokeback mountain!,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
Brokeback Mountain was an AWESOME movie.,1
Brokeback mountain was beautiful...,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I love Harry Potter.,1
"I absolutely LOVE Harry Potter, as you can tell already.",1
These Harry Potter movies really suck.,0
Brokeback Mountain is fucking horrible..,0
Mission Impossible 3 was excellent.,1
Da Vinci Code sucks be...,0
I love Brokeback Mountain.,1
These Harry Potter movies really suck.,0
I hate Harry Potter.,0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
I hate Harry Potter.,0
I like the Harry Potter explaination though that girls always travel in packs.,1
I love Harry Potter..,1
"Is it just me, or does Harry Potter suck?...",0
I love Brokeback Mountain.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"^ my prediction was correct, mission impossible 3 was a lousy movie...",0
